
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:00000EE6		     beq.w   loc_F26
ROM:00000EEA		     cmpi.b  #4,($21CC78).l
ROM:00000EF2		     bgt.w   loc_F5C
ROM:00000EF6		     move.b  ($21CC78).l,d3
ROM:00000EFC		     ext.w   d3
ROM:00000EFE		     subq.w  #1,d3
ROM:00000F00		     clr.l   d2
ROM:00000F02		     lea     ($21CC60).l,a1
ROM:00000F08
ROM:00000F08 loc_F08:				     ; CODE XREF: sub_EAA+70
ROM:00000F08		     move.b  (a1)+,d0
ROM:00000F0A		     bsr.w   sub_1D34
ROM:00000F0E		     cmp.b   #$FF,d0
ROM:00000F12		     beq.w   loc_F5C
ROM:00000F16		     lsl.l   #4,d2
ROM:00000F18		     add.b   d0,d2
ROM:00000F1A		     dbf     d3,loc_F08
ROM:00000F1E		     move.w  d2,(a0)
ROM:00000F20
ROM:00000F20 loc_F20:				     ; CODE XREF: sub_EAA+C
ROM:00000F20		     addq.l  #2,a0
ROM:00000F22		     bra.w   loc_F28
ROM:00000F26 ; ---------------------------------------------------------------------------
ROM:00000F26
ROM:00000F26 loc_F26:				     ; CODE XREF: sub_EAA+3C
ROM:00000F26		     subq.l  #2,a0
ROM:00000F28
ROM:00000F28 loc_F28:				     ; CODE XREF: sub_EAA+24
ROM:00000F28					     ; sub_EAA+78
ROM:00000F28		     move.w  (a0),d0
ROM:00000F2A		     move.l  a0,d1
ROM:00000F2C		     bsr.w   sub_1E26
ROM:00000F30		     move.l  a0,($21CCB8).l
ROM:00000F36		     lea     ($21CC4C).l,a0
ROM:00000F3C		     bsr.w   sub_1E82
ROM:00000F40		     clr.b   ($21CC79).l
ROM:00000F46		     clr.b   ($21CC78).l
ROM:00000F4C		     move.l  #$21CC60,($21CC74).l
ROM:00000F56		     moveq   #2,d0
ROM:00000F58		     bra.w   loc_F84
ROM:00000F5C ; ---------------------------------------------------------------------------
ROM:00000F5C
ROM:00000F5C loc_F5C:				     ; CODE XREF: sub_EAA+30
ROM:00000F5C					     ; sub_EAA+48 sub_EAA+68
ROM:00000F5C		     moveq   #1,d0
ROM:00000F5E		     move.b  #1,($21CCD6).l
ROM:00000F66		     bra.w   loc_F72
ROM:00000F6A ; ---------------------------------------------------------------------------
ROM:00000F6A
ROM:00000F6A loc_F6A:				     ; CODE XREF: sub_EAA+18
ROM:00000F6A		     clr.l   d0
ROM:00000F6C		     clr.b   ($21CCD6).l
ROM:00000F72
ROM:00000F72 loc_F72:				     ; CODE XREF: sub_EAA+BC
ROM:00000F72		     clr.b   ($21CCAF).l
ROM:00000F78		     bsr.w   sub_1CF2
ROM:00000F7C		     move.b  #1,($21CC7B).l
ROM:00000F84
ROM:00000F84 loc_F84:				     ; CODE XREF: sub_EAA+AE
ROM:00000F84		     clr.b   ($21CC79).l
ROM:00000F8A		     clr.b   ($21CC78).l
ROM:00000F90		     move.l  #$21CC60,($21CC74).l
ROM:00000F9A		     rts
ROM:00000F9A ; End of function sub_EAA
ROM:00000F9A
ROM:00000F9C
ROM:00000F9C ; =============== S U B R O U T I N E =======================================
ROM:00000F9C
ROM:00000F9C
ROM:00000F9C sub_F9C:				     ; CODE XREF: ROM:00000B54
ROM:00000F9C					     ; sub_F9C+6
ROM:00000F9C					     ; ROM:loc_1FCA
ROM:00000F9C		     tst.b   ($21CC79).l
ROM:00000FA2		     beq.s   sub_F9C
ROM:00000FA4		     rts
ROM:00000FA4 ; End of function sub_F9C
ROM:00000FA4
ROM:00000FA4 ; ---------------------------------------------------------------------------
ROM:00000FA6 aTinybugV0_0912:dc.b $A		     ; DATA XREF: ROM:00000648
ROM:00000FA6		     dc.b $D,'TinyBug v0.09 1/23/2017, type "he" for help',$A
ROM:00000FA6		     dc.b $D,'> ',0
ROM:00000FD8 asc_FD8:	     dc.b $A		     ; DATA XREF: ROM:loc_760
ROM:00000FD8					     ; sub_2692:loc_28C0
ROM:00000FD8					     ; sub_296C:loc_2A92
ROM:00000FD8					     ; sub_296C:loc_2B2E
ROM:00000FD8		     dc.b $D,'> ',0
ROM:00000FDD a?:	     dc.b $A		     ; DATA XREF: ROM:loc_754
ROM:00000FDD					     ; sub_2692:loc_2768
ROM:00000FDD					     ; sub_296C+136
ROM:00000FDD					     ; sub_296C+1D2
ROM:00000FDD		     dc.b $D,'?> ',0
ROM:00000FE3		     dc.b  $A
ROM:00000FE4		     dc.b  $D
ROM:00000FE5		     dc.b $72 ;	r
ROM:00000FE6		     dc.b $65 ;	e
ROM:00000FE7		     dc.b $67 ;	g
ROM:00000FE8		     dc.b $69 ;	i
ROM:00000FE9		     dc.b $73 ;	s
ROM:00000FEA		     dc.b $74 ;	t
ROM:00000FEB		     dc.b $65 ;	e
ROM:00000FEC		     dc.b $72 ;	r
ROM:00000FED		     dc.b $20
ROM:00000FEE		     dc.b $6D ;	m
ROM:00000FEF		     dc.b $65 ;	e
ROM:00000FF0		     dc.b $6D ;	m
ROM:00000FF1		     dc.b $6F ;	o
ROM:00000FF2		     dc.b $72 ;	r
ROM:00000FF3		     dc.b $79 ;	y
ROM:00000FF4		     dc.b $20
ROM:00000FF5		     dc.b $63 ;	c
ROM:00000FF6		     dc.b $6C ;	l
ROM:00000FF7		     dc.b $65 ;	e
ROM:00000FF8		     dc.b $61 ;	a
ROM:00000FF9		     dc.b $72 ;	r
ROM:00000FFA		     dc.b $65 ;	e
ROM:00000FFB		     dc.b $64 ;	d
ROM:00000FFC		     dc.b  $A
ROM:00000FFD		     dc.b  $D
ROM:00000FFE		     dc.b $3E ;	>
ROM:00000FFF		     dc.b $20
ROM:00001000		     dc.b   0
ROM:00001001 aBusErrorFaulte:dc.b $A		     ; DATA XREF: buserr+18
ROM:00001001		     dc.b $D,'Bus Error!',$A
ROM:00001001		     dc.b $D,'Faulted address is: ',0
ROM:00001024 aIllegalInstruc:dc.b $A		     ; DATA XREF: ROM:loc_20C8
ROM:00001024		     dc.b $D,'Illegal instruction at: ',0
ROM:0000103F aProgramCounter:dc.b $A		     ; DATA XREF: addrerr+28
ROM:0000103F					     ; buserr+28
ROM:0000103F		     dc.b $D,'Program counter is: ',0
ROM:00001056 aAddressErrorFa:dc.b $A		     ; DATA XREF: addrerr+18
ROM:00001056		     dc.b $D,'Address Error!',$A
ROM:00001056		     dc.b $D,'Faulted address is: ',0
ROM:0000107D aBreakpointAlre:dc.b $A		     ; DATA XREF: ROM:loc_D08
ROM:0000107D		     dc.b $D,'Breakpoint already in use, unable to execute go to breakpoint',0
ROM:000010BD aValidSRecordsR:dc.b $A		     ; DATA XREF: sub_296C+104
ROM:000010BD					     ; sub_296C+1A0
ROM:000010BD		     dc.b $D,'Valid S records received, executing from starting address',0
ROM:000010F9 aSRecordExecuti:dc.b $A		     ; DATA XREF: sub_296C+11E
ROM:000010F9					     ; sub_296C+1BA
ROM:000010F9		     dc.b $D,'S record execution completed',0
ROM:00001118 aProcessComplet:dc.b $A		     ; DATA XREF: ROM:00000CEA
ROM:00001118		     dc.b $D,'Process completed.  Reg D0 returns: ',0
ROM:0000113F aCommandsAreInL:dc.b $A		     ; DATA XREF: ROM:00000E90
ROM:0000113F		     dc.b $D,'Commands are in lower case, <>optional, []mandatory',$A
ROM:0000113F		     dc.b $D,'dm [address] <count>',$A
ROM:0000113F		     dc.b $D,'dr <a|d|a0-a7|d0-d7>  Display all registers if no parameter',$A
ROM:0000113F		     dc.b $D,'mm [address] <value>  If only address entered, a submenu will '
ROM:0000113F		     dc.b 'follow:',$A
ROM:0000113F		     dc.b $D,'      . terminates submenu session',$A
ROM:0000113F		     dc.b $D,'      - go back one word address',$A
ROM:0000113F		     dc.b $D,'      = display current address again',$A
ROM:0000113F		     dc.b $D,'      [value] modify current address and display next address',$A
ROM:0000113F		     dc.b $D,'      CR not modify current address but display next address',$A
ROM:0000113F		     dc.b $D,'mr [a0-a7|d0-d7] <value>  If only register entered, a submenu '
ROM:0000113F		     dc.b 'will follow:',$A
ROM:0000113F		     dc.b $D,'      . terminates submenu session',$A
ROM:0000113F		     dc.b $D,'      - go back one register',$A
ROM:0000113F		     dc.b $D,'      = display current address again',$A
ROM:0000113F		     dc.b $D,'      [value] modify current register and display next registe'
ROM:0000113F		     dc.b 'r',$A
ROM:0000113F		     dc.b $D,'      CR not modify current register but display next register'
ROM:0000113F		     dc.b $A
ROM:0000113F		     dc.b $D,'go <from_addr> <to_addr> If no address specified, use save reg'
ROM:0000113F		     dc.b 'ister values',$A
ROM:0000113F		     dc.b $D,'bp <addr>  If no address specified, display current break poin'
ROM:0000113F		     dc.b 't',$A
ROM:0000113F		     dc.b $D,'      special case: bp 0 removes breakpoint',$A
ROM:0000113F		     dc.b $D,'sw  switch CS0 and CS1, RAM base to $0 alias at $200000, ROM b'
ROM:0000113F		     dc.b 'ase to $600000',0
ROM:00001537 aDmAddressCount:dc.b $A		     ; DATA XREF: ROM:000021BC
ROM:00001537		     dc.b $D,'dm [address] <count>',$A
ROM:00001537		     dc.b $D,'dr <a|d|a0-a7|d0-d7>  Display all registers if no parameter',$A
ROM:00001537		     dc.b $D,'mm [address] <value>  If only address entered, a submenu will '
ROM:00001537		     dc.b 'follow:',$A
ROM:00001537		     dc.b $D,'      . terminates submenu session',$A
ROM:00001537		     dc.b $D,'      - go back one word address',$A
ROM:00001537		     dc.b $D,'      = display current address again',$A
ROM:00001537		     dc.b $D,'      [value] modify current address and display next address',$A
ROM:00001537		     dc.b $D,'      CR not modify current address but display next address',$A
ROM:00001537		     dc.b $D,'mr [a0-a7|d0-d7] <value>  If only register entered, a submenu '
ROM:00001537		     dc.b 'will follow:',$A
ROM:00001537		     dc.b $D,'      . terminates submenu session',$A
ROM:00001537		     dc.b $D,'      - go back one register',$A
ROM:00001537		     dc.b $D,'      = display current address again',$A
ROM:00001537		     dc.b $D,'      [value] modify current register and display next registe'
ROM:00001537		     dc.b 'r',$A
ROM:00001537		     dc.b $D,'      CR not modify current register but display next register'
ROM:00001537		     dc.b $A
ROM:00001537		     dc.b $D,'gt <addr>  Set a breakpoint at specified address and resume pr'
ROM:00001537		     dc.b 'ogram execution',$A
ROM:00001537		     dc.b $D,'      if no address specified, resume normal program execution'
ROM:00001537		     dc.b $A
ROM:00001537		     dc.b $D,'bp <addr>  If no address specified, display current break poin'
ROM:00001537		     dc.b 't',$A
ROM:00001537		     dc.b $D,'      special case: bp 0 removes breakpoint',$A
ROM:00001537		     dc.b $D,'tr <count>  Trace instruction execution <count> times',$A
ROM:00001537		     dc.b $D,'      if no parameter specified, trace one instruction',$A
ROM:00001537		     dc.b $D,'vb  Toggle verbose mode on or off',$A
ROM:00001537		     dc.b $D,'[carriage return] trace one instruction',0
ROM:000019AA a?_0:	     dc.b '?',0              ; DATA XREF: sub_2692:loc_278A
ROM:000019AC unk_19AC:	     dc.b  $A		     ; DATA XREF: ROM:00001F8A
ROM:000019AC					     ; ROM:00002044
ROM:000019AD		     dc.b  $D
ROM:000019AE		     dc.b $42
ROM:000019AF		     dc.b $50 ;	P
ROM:000019B0		     dc.b $3E
ROM:000019B1		     dc.b $20
ROM:000019B2		     dc.b 0
ROM:000019B3 unk_19B3:	     dc.b  $A		     ; DATA XREF: ROM:00002034
ROM:000019B4		     dc.b  $D
ROM:000019B5		     dc.b $42 ;	B
ROM:000019B6		     dc.b $50 ;	P
ROM:000019B7		     dc.b $3F ;	?
ROM:000019B8		     dc.b $3E ;	>
ROM:000019B9		     dc.b $20
ROM:000019BA		     dc.b   0
ROM:000019BB unk_19BB:	     dc.b $20		     ; DATA XREF: ROM:00001F76
ROM:000019BC		     dc.b $42 ;	B
ROM:000019BD		     dc.b $50 ;	P
ROM:000019BE		     dc.b $3E ;	>
ROM:000019BF		     dc.b   0
ROM:000019C0 aNoBreakpointSp:dc.b $A		     ; DATA XREF: ROM:loc_DC0
ROM:000019C0		     dc.b $D,'No breakpoint specified',0
ROM:000019DA aUnableToInsert:dc.b $A		     ; DATA XREF: ROM:00000DDA
ROM:000019DA		     dc.b $D,'Unable to insert breakpoint',0
ROM:000019F8 aBreakpointAt:  dc.b $A		     ; DATA XREF: ROM:00000DB4
ROM:000019F8					     ; ROM:00001F5C
ROM:000019F8		     dc.b $D,'Breakpoint at: ',0
ROM:00001A0A aBreakpointRemo:dc.b $A		     ; DATA XREF: ROM:00000D92
ROM:00001A0A		     dc.b $D,'Breakpoint removed from: ',0
ROM:00001A26 aTraceNextInstr:dc.b $A		     ; DATA XREF: trace+1E
ROM:00001A26		     dc.b $D,'Trace --> Next instr:',0
ROM:00001A3E aAtAddr:	     dc.b ' at addr:',0      ; DATA XREF: trace+30
ROM:00001A48 aCurrentStatus: dc.b ' current Status:',0 ; DATA XREF: trace+40
ROM:00001A59 aVerboseModeI_0:dc.b $A		     ; DATA XREF: ROM:00002186
ROM:00001A59		     dc.b $D,'Verbose mode is On',0
ROM:00001A6E aVerboseModeIsO:dc.b $A		     ; DATA XREF: ROM:000021A2
ROM:00001A6E		     dc.b $D,'Verbose mode is Off',0
ROM:00001A84 aAlreadySwitche:dc.b $A		     ; DATA XREF: ROM:00000E0E
ROM:00001A84		     dc.b $D,'Already switched, boot flash is currently at $600000',0
ROM:00001ABB aSwitchRamTo0An:dc.b $A		     ; DATA XREF: ROM:loc_E2A
ROM:00001ABB		     dc.b $D,'Switch RAM to $0 and alias at $200000, Boot flash to $600000',0
ROM:00001AFA word_1AFA:	     dc.w $33FC		     ; DATA XREF: ROM:00000E52
ROM:00001AFC		     dc.w $1800
ROM:00001AFE		     dc.l $FFF836	     ; CS1 Option Register 1
ROM:00001B02		     dc.w $33FC
ROM:00001B04		     dc.w 1
ROM:00001B06		     dc.l $FFF834	     ; CS1 Base	Register 1
ROM:00001B0A		     dc.w $33FC
ROM:00001B0C		     dc.w $CC01
ROM:00001B0E		     dc.l $FFF830	     ; CS0 Base	Register 0
ROM:00001B12		     dc.w $46FC
ROM:00001B14		     dc.w $2700
ROM:00001B16		     dc.l $4FF9002F
ROM:00001B1A		     dc.w $FFC
ROM:00001B1C		     dc.w $4EF9
ROM:00001B1E		     dc.l $600450
ROM:00001B22 aRegisterD0:    dc.b $A		     ; DATA XREF: ROM:0000095A
ROM:00001B22					     ; sub_964+8
ROM:00001B22					     ; ROM:00000B10
ROM:00001B22		     dc.b $D,'Register D0: ',0
ROM:00001B32		     dc.b  $A
ROM:00001B33		     dc.b  $D
ROM:00001B34		     dc.b $52 ;	R
ROM:00001B35		     dc.b $65 ;	e
ROM:00001B36		     dc.b $67 ;	g
ROM:00001B37		     dc.b $69 ;	i
ROM:00001B38		     dc.b $73 ;	s
ROM:00001B39		     dc.b $74 ;	t
ROM:00001B3A		     dc.b $65 ;	e
ROM:00001B3B		     dc.b $72 ;	r
ROM:00001B3C		     dc.b $20
ROM:00001B3D		     dc.b $44 ;	D
ROM:00001B3E		     dc.b $31 ;	1
ROM:00001B3F		     dc.b $3A ;	:
ROM:00001B40		     dc.b $20
ROM:00001B41		     dc.b   0
ROM:00001B42		     dc.b  $A
ROM:00001B43		     dc.b  $D
ROM:00001B44		     dc.b $52 ;	R
ROM:00001B45		     dc.b $65 ;	e
ROM:00001B46		     dc.b $67 ;	g
ROM:00001B47		     dc.b $69 ;	i
ROM:00001B48		     dc.b $73 ;	s
ROM:00001B49		     dc.b $74 ;	t
ROM:00001B4A		     dc.b $65 ;	e
ROM:00001B4B		     dc.b $72 ;	r
ROM:00001B4C		     dc.b $20
ROM:00001B4D		     dc.b $44 ;	D
ROM:00001B4E		     dc.b $32 ;	2
ROM:00001B4F		     dc.b $3A ;	:
ROM:00001B50		     dc.b $20
ROM:00001B51		     dc.b   0
ROM:00001B52		     dc.b  $A
ROM:00001B53		     dc.b  $D
ROM:00001B54		     dc.b $52 ;	R
ROM:00001B55		     dc.b $65 ;	e
ROM:00001B56		     dc.b $67 ;	g
ROM:00001B57		     dc.b $69 ;	i
ROM:00001B58		     dc.b $73 ;	s
ROM:00001B59		     dc.b $74 ;	t
ROM:00001B5A		     dc.b $65 ;	e
ROM:00001B5B		     dc.b $72 ;	r
ROM:00001B5C		     dc.b $20
ROM:00001B5D		     dc.b $44 ;	D
ROM:00001B5E		     dc.b $33 ;	3
ROM:00001B5F		     dc.b $3A ;	:
ROM:00001B60		     dc.b $20
ROM:00001B61		     dc.b   0
ROM:00001B62		     dc.b  $A
ROM:00001B63		     dc.b  $D
ROM:00001B64		     dc.b $52 ;	R
ROM:00001B65		     dc.b $65 ;	e
ROM:00001B66		     dc.b $67 ;	g
ROM:00001B67		     dc.b $69 ;	i
ROM:00001B68		     dc.b $73 ;	s
ROM:00001B69		     dc.b $74 ;	t
ROM:00001B6A		     dc.b $65 ;	e
ROM:00001B6B		     dc.b $72 ;	r
ROM:00001B6C		     dc.b $20
ROM:00001B6D		     dc.b $44 ;	D
ROM:00001B6E		     dc.b $34 ;	4
ROM:00001B6F		     dc.b $3A ;	:
ROM:00001B70		     dc.b $20
ROM:00001B71		     dc.b   0
ROM:00001B72		     dc.b  $A
ROM:00001B73		     dc.b  $D
ROM:00001B74		     dc.b $52 ;	R
ROM:00001B75		     dc.b $65 ;	e
ROM:00001B76		     dc.b $67 ;	g
ROM:00001B77		     dc.b $69 ;	i
ROM:00001B78		     dc.b $73 ;	s
ROM:00001B79		     dc.b $74 ;	t
ROM:00001B7A		     dc.b $65 ;	e
ROM:00001B7B		     dc.b $72 ;	r
ROM:00001B7C		     dc.b $20
ROM:00001B7D		     dc.b $44 ;	D
ROM:00001B7E		     dc.b $35 ;	5
ROM:00001B7F		     dc.b $3A ;	:
ROM:00001B80		     dc.b $20
ROM:00001B81		     dc.b   0
ROM:00001B82		     dc.b  $A
ROM:00001B83		     dc.b  $D
ROM:00001B84		     dc.b $52 ;	R
ROM:00001B85		     dc.b $65 ;	e
ROM:00001B86		     dc.b $67 ;	g
ROM:00001B87		     dc.b $69 ;	i
ROM:00001B88		     dc.b $73 ;	s
ROM:00001B89		     dc.b $74 ;	t
ROM:00001B8A		     dc.b $65 ;	e
ROM:00001B8B		     dc.b $72 ;	r
ROM:00001B8C		     dc.b $20
ROM:00001B8D		     dc.b $44 ;	D
ROM:00001B8E		     dc.b $36 ;	6
ROM:00001B8F		     dc.b $3A ;	:
ROM:00001B90		     dc.b $20
ROM:00001B91		     dc.b   0
ROM:00001B92		     dc.b  $A
ROM:00001B93		     dc.b  $D
ROM:00001B94		     dc.b $52 ;	R
ROM:00001B95		     dc.b $65 ;	e
ROM:00001B96		     dc.b $67 ;	g
ROM:00001B97		     dc.b $69 ;	i
ROM:00001B98		     dc.b $73 ;	s
ROM:00001B99		     dc.b $74 ;	t
ROM:00001B9A		     dc.b $65 ;	e
ROM:00001B9B		     dc.b $72 ;	r
ROM:00001B9C		     dc.b $20
ROM:00001B9D		     dc.b $44 ;	D
ROM:00001B9E		     dc.b $37 ;	7
ROM:00001B9F		     dc.b $3A ;	:
ROM:00001BA0		     dc.b $20
ROM:00001BA1		     dc.b   0
ROM:00001BA2 aRegisterA0:    dc.b $A		     ; DATA XREF: ROM:00000942
ROM:00001BA2					     ; ROM:00000AE0
ROM:00001BA2		     dc.b $D,'Register A0: ',0
ROM:00001BB2		     dc.b  $A
ROM:00001BB3		     dc.b  $D
ROM:00001BB4		     dc.b $52 ;	R
ROM:00001BB5		     dc.b $65 ;	e
ROM:00001BB6		     dc.b $67 ;	g
ROM:00001BB7		     dc.b $69 ;	i
ROM:00001BB8		     dc.b $73 ;	s
ROM:00001BB9		     dc.b $74 ;	t
ROM:00001BBA		     dc.b $65 ;	e
ROM:00001BBB		     dc.b $72 ;	r
ROM:00001BBC		     dc.b $20
ROM:00001BBD		     dc.b $41 ;	A
ROM:00001BBE		     dc.b $31 ;	1
ROM:00001BBF		     dc.b $3A ;	:
ROM:00001BC0		     dc.b $20
ROM:00001BC1		     dc.b   0
ROM:00001BC2		     dc.b  $A
ROM:00001BC3		     dc.b  $D
ROM:00001BC4		     dc.b $52 ;	R
ROM:00001BC5		     dc.b $65 ;	e
ROM:00001BC6		     dc.b $67 ;	g
ROM:00001BC7		     dc.b $69 ;	i
ROM:00001BC8		     dc.b $73 ;	s
ROM:00001BC9		     dc.b $74 ;	t
ROM:00001BCA		     dc.b $65 ;	e
ROM:00001BCB		     dc.b $72 ;	r
ROM:00001BCC		     dc.b $20
ROM:00001BCD		     dc.b $41 ;	A
ROM:00001BCE		     dc.b $32 ;	2
ROM:00001BCF		     dc.b $3A ;	:
ROM:00001BD0		     dc.b $20
ROM:00001BD1		     dc.b   0
ROM:00001BD2		     dc.b  $A
ROM:00001BD3		     dc.b  $D
ROM:00001BD4		     dc.b $52 ;	R
ROM:00001BD5		     dc.b $65 ;	e
ROM:00001BD6		     dc.b $67 ;	g
ROM:00001BD7		     dc.b $69 ;	i
ROM:00001BD8		     dc.b $73 ;	s
ROM:00001BD9		     dc.b $74 ;	t
ROM:00001BDA		     dc.b $65 ;	e
ROM:00001BDB		     dc.b $72 ;	r
ROM:00001BDC		     dc.b $20
ROM:00001BDD		     dc.b $41 ;	A
ROM:00001BDE		     dc.b $33 ;	3
ROM:00001BDF		     dc.b $3A ;	:
ROM:00001BE0		     dc.b $20
ROM:00001BE1		     dc.b   0
ROM:00001BE2		     dc.b  $A
ROM:00001BE3		     dc.b  $D
ROM:00001BE4		     dc.b $52 ;	R
ROM:00001BE5		     dc.b $65 ;	e
ROM:00001BE6		     dc.b $67 ;	g
ROM:00001BE7		     dc.b $69 ;	i
ROM:00001BE8		     dc.b $73 ;	s
ROM:00001BE9		     dc.b $74 ;	t
ROM:00001BEA		     dc.b $65 ;	e
ROM:00001BEB		     dc.b $72 ;	r
ROM:00001BEC		     dc.b $20
ROM:00001BED		     dc.b $41 ;	A
ROM:00001BEE		     dc.b $34 ;	4
ROM:00001BEF		     dc.b $3A ;	:
ROM:00001BF0		     dc.b $20
ROM:00001BF1		     dc.b   0
ROM:00001BF2		     dc.b  $A
ROM:00001BF3		     dc.b  $D
ROM:00001BF4		     dc.b $52 ;	R
ROM:00001BF5		     dc.b $65 ;	e
ROM:00001BF6		     dc.b $67 ;	g
ROM:00001BF7		     dc.b $69 ;	i
ROM:00001BF8		     dc.b $73 ;	s
ROM:00001BF9		     dc.b $74 ;	t
ROM:00001BFA		     dc.b $65 ;	e
ROM:00001BFB		     dc.b $72 ;	r
ROM:00001BFC		     dc.b $20
ROM:00001BFD		     dc.b $41 ;	A
ROM:00001BFE		     dc.b $35 ;	5
ROM:00001BFF		     dc.b $3A ;	:
ROM:00001C00		     dc.b $20
ROM:00001C01		     dc.b   0
ROM:00001C02		     dc.b  $A
ROM:00001C03		     dc.b  $D
ROM:00001C04		     dc.b $52 ;	R
ROM:00001C05		     dc.b $65 ;	e
ROM:00001C06		     dc.b $67 ;	g
ROM:00001C07		     dc.b $69 ;	i
ROM:00001C08		     dc.b $73 ;	s
ROM:00001C09		     dc.b $74 ;	t
ROM:00001C0A		     dc.b $65 ;	e
ROM:00001C0B		     dc.b $72 ;	r
ROM:00001C0C		     dc.b $20
ROM:00001C0D		     dc.b $41 ;	A
ROM:00001C0E		     dc.b $36 ;	6
ROM:00001C0F		     dc.b $3A ;	:
ROM:00001C10		     dc.b $20
ROM:00001C11		     dc.b   0
ROM:00001C12		     dc.b  $A
ROM:00001C13		     dc.b  $D
ROM:00001C14		     dc.b $52 ;	R
ROM:00001C15		     dc.b $65 ;	e
ROM:00001C16		     dc.b $67 ;	g
ROM:00001C17		     dc.b $69 ;	i
ROM:00001C18		     dc.b $73 ;	s
ROM:00001C19		     dc.b $74 ;	t
ROM:00001C1A		     dc.b $65 ;	e
ROM:00001C1B		     dc.b $72 ;	r
ROM:00001C1C		     dc.b $20
ROM:00001C1D		     dc.b $41 ;	A
ROM:00001C1E		     dc.b $37 ;	7
ROM:00001C1F		     dc.b $3A ;	:
ROM:00001C20		     dc.b $20
ROM:00001C21		     dc.b   0
ROM:00001C22		     dc.b  $A
ROM:00001C23		     dc.b  $D
ROM:00001C24		     dc.b $50 ;	P
ROM:00001C25		     dc.b $72 ;	r
ROM:00001C26		     dc.b $6F ;	o
ROM:00001C27		     dc.b $67 ;	g
ROM:00001C28		     dc.b $72 ;	r
ROM:00001C29		     dc.b $61 ;	a
ROM:00001C2A		     dc.b $6D ;	m
ROM:00001C2B		     dc.b $20
ROM:00001C2C		     dc.b $43 ;	C
ROM:00001C2D		     dc.b $6F ;	o
ROM:00001C2E		     dc.b $75 ;	u
ROM:00001C2F		     dc.b $6E ;	n
ROM:00001C30		     dc.b $74 ;	t
ROM:00001C31		     dc.b $65 ;	e
ROM:00001C32		     dc.b $72 ;	r
ROM:00001C33		     dc.b $20
ROM:00001C34		     dc.b $28 ;	(
ROM:00001C35		     dc.b $66 ;	f
ROM:00001C36		     dc.b $6F ;	o
ROM:00001C37		     dc.b $72 ;	r
ROM:00001C38		     dc.b $20
ROM:00001C39		     dc.b $22 ;	"
ROM:00001C3A		     dc.b $67 ;	g
ROM:00001C3B		     dc.b $6F ;	o
ROM:00001C3C		     dc.b $22 ;	"
ROM:00001C3D		     dc.b $20
ROM:00001C3E		     dc.b $63 ;	c
ROM:00001C3F		     dc.b $6F ;	o
ROM:00001C40		     dc.b $6D ;	m
ROM:00001C41		     dc.b $6D ;	m
ROM:00001C42		     dc.b $61 ;	a
ROM:00001C43		     dc.b $6E ;	n
ROM:00001C44		     dc.b $64 ;	d
ROM:00001C45		     dc.b $20
ROM:00001C46		     dc.b $75 ;	u
ROM:00001C47		     dc.b $73 ;	s
ROM:00001C48		     dc.b $65 ;	e
ROM:00001C49		     dc.b $20
ROM:00001C4A		     dc.b $6F ;	o
ROM:00001C4B		     dc.b $6E ;	n
ROM:00001C4C		     dc.b $6C ;	l
ROM:00001C4D		     dc.b $79 ;	y
ROM:00001C4E		     dc.b $29 ;	)
ROM:00001C4F		     dc.b $3A ;	:
ROM:00001C50		     dc.b $20
ROM:00001C51		     dc.b   0
ROM:00001C52 unk_1C52:	     dc.b  $A		     ; DATA XREF: sub_21D6
ROM:00001C53		     dc.b  $D
ROM:00001C54		     dc.b $44 ;	D
ROM:00001C55		     dc.b $30 ;	0
ROM:00001C56		     dc.b $3A ;	:
ROM:00001C57		     dc.b $20
ROM:00001C58		     dc.b   0
ROM:00001C59 unk_1C59:	     dc.b $20		     ; DATA XREF: sub_21D6+E
ROM:00001C5A		     dc.b $20
ROM:00001C5B		     dc.b $44 ;	D
ROM:00001C5C		     dc.b $31 ;	1
ROM:00001C5D		     dc.b $3A ;	:
ROM:00001C5E		     dc.b $20
ROM:00001C5F		     dc.b   0
ROM:00001C60 unk_1C60:	     dc.b $20		     ; DATA XREF: sub_21D6+1C
ROM:00001C61		     dc.b $20
ROM:00001C62		     dc.b $44 ;	D
ROM:00001C63		     dc.b $32 ;	2
ROM:00001C64		     dc.b $3A ;	:
ROM:00001C65		     dc.b $20
ROM:00001C66		     dc.b   0
ROM:00001C67 unk_1C67:	     dc.b $20		     ; DATA XREF: sub_21D6+2A
ROM:00001C68		     dc.b $20
ROM:00001C69		     dc.b $44 ;	D
ROM:00001C6A		     dc.b $33 ;	3
ROM:00001C6B		     dc.b $3A ;	:
ROM:00001C6C		     dc.b $20
ROM:00001C6D		     dc.b   0
ROM:00001C6E unk_1C6E:	     dc.b  $A		     ; DATA XREF: sub_21D6+38
ROM:00001C6F		     dc.b  $D
ROM:00001C70		     dc.b $44 ;	D
ROM:00001C71		     dc.b $34 ;	4
ROM:00001C72		     dc.b $3A ;	:
ROM:00001C73		     dc.b $20
ROM:00001C74		     dc.b   0
ROM:00001C75 unk_1C75:	     dc.b $20		     ; DATA XREF: sub_21D6+46
ROM:00001C76		     dc.b $20
